mileage,engine_size,horsepower,torque,doors,airbags,weight,fuel_efficiency,brand_score,luxury_index,price_k
82693.0,2.07,97.0,146.0,4,7,1870.0,27.1,5.6,3.5,53.3
106256.0,3.46,212.0,263.0,4,7,2055.0,23.0,7.5,4.6,61.4
100445.0,2.69,151.0,247.0,2,2,2059.0,22.2,3.8,2.4,53.5
55616.0,1.33,73.0,132.0,4,2,1631.0,30.4,4.6,3.7,34.1
74804.0,1.48,60.0,193.0,4,7,1476.0,30.4,5.0,3.8,38.3
62420.0,1.76,88.0,113.0,4,3,1716.0,31.6,5.8,3.0,36.9
62042.0,2.6,156.0,214.0,4,2,1684.0,23.2,1.9,1.2,51.6
90955.0,1.51,108.0,163.0,2,6,1704.0,30.2,6.9,4.4,42.9
33616.0,1.59,115.0,136.0,2,9,1535.0,29.3,7.6,6.3,47.8
81106.0,2.53,150.0,218.0,2,7,2143.0,22.8,2.7,4.4,45.2
59020.0,2.52,147.0,278.0,2,4,1731.0,24.9,2.3,2.6,42.2
88171.0,1.78,90.0,150.0,2,5,1814.0,27.4,5.7,4.2,50.7
63745.0,1.33,88.0,85.0,4,7,1496.0,25.0,3.7,1.0,32.5
46547.0,1.07,60.0,80.0,4,5,1549.0,31.9,1.0,0.0,26.9
65543.0,1.58,107.0,152.0,4,6,1493.0,29.8,6.6,3.3,51.8
74719.0,0.8,83.0,81.0,4,8,1227.0,30.9,5.3,5.1,40.1
60715.0,2.45,146.0,179.0,2,2,2316.0,22.5,4.0,2.3,52.8
69761.0,1.62,67.0,116.0,2,2,1524.0,31.5,9.2,7.5,33.5
49566.0,2.29,120.0,222.0,4,9,1810.0,26.4,5.3,3.5,71.8
17322.0,3.12,158.0,298.0,4,4,2207.0,24.5,3.5,2.9,67.9
78000.0,2.7,138.0,224.0,4,8,1928.0,27.0,5.2,5.8,59.3
73983.0,1.31,105.0,137.0,4,4,1702.0,28.7,2.9,1.5,33.0
62964.0,2.52,156.0,244.0,4,8,2267.0,26.5,3.5,2.4,44.0
61368.0,2.69,131.0,189.0,2,9,1972.0,23.7,5.8,3.7,41.9
